trade_date,932365.CSI,980092.CNI
2019-06-21,2253.4482,1890.2079
2019-06-24,2272.9324,1904.1706
2019-06-25,2250.5666,1883.725
2019-06-26,2247.8711,1882.8711
2019-06-27,2257.01,1885.5524
2019-06-28,2245.4698,1877.8225
2019-07-01,2293.2099,1918.9849
2019-07-02,2302.8865,1918.7355
2019-07-03,2282.8819,1901.4165
2019-07-04,2284.0029,1905.1101
2019-07-05,2286.5294,1906.7079
2019-07-08,2204.926,1853.9537
2019-07-09,2206.9961,1854.0452
2019-07-10,2182.7323,1835.7886
2019-07-11,2186.1994,1836.2304
2019-07-12,2193.9101,1849.4322
2019-07-15,2203.2717,1855.7124
2019-07-16,2204.5669,1856.0203
2019-07-17,2203.5827,1858.2746
2019-07-18,2173.065,1833.3864
2019-07-19,2190.8235,1847.486
2019-07-22,2160.8901,1825.525
2019-07-23,2167.8709,1832.9106
2019-07-24,2186.5176,1847.3902
2019-07-25,2189.3358,1854.9504
2019-07-26,2195.2684,1858.2169
2019-07-29,2190.7202,1854.4854
2019-07-30,2201.9559,1862.6913
2019-07-31,2178.6025,1848.8026
2019-08-01,2158.1831,1833.643
2019-08-02,2121.2402,1805.3762
2019-08-05,2072.8477,1771.326
2019-08-06,2025.9194,1735.774
2019-08-07,2024.6753,1730.2431
2019-08-08,2039.7323,1738.495
2019-08-09,2020.969,1723.0994
2019-08-12,2046.9412,1744.7664
2019-08-13,2024.9712,1724.1457
2019-08-14,2032.8819,1733.252
2019-08-15,2044.8507,1730.0674
2019-08-16,2042.8064,1731.6572
2019-08-19,2092.1749,1770.9992
2019-08-20,2098.8812,1775.335
2019-08-21,2099.1568,1771.7657
2019-08-22,2091.1161,1767.1063
2019-08-23,2098.2383,1772.1137
2019-08-26,2078.929,1753.6206
2019-08-27,2106.588,1773.65
2019-08-28,2101.3171,1766.3243
2019-08-29,2094.1159,1762.0655
2019-08-30,2082.2039,1756.0579
2019-09-02,2134.2934,1789.2401
2019-09-03,2141.69,1794.2969
2019-09-04,2176.7104,1819.8075
2019-09-05,2184.6537,1826.7252
2019-09-06,2202.577,1833.0233
2019-09-09,2221.6221,1847.9757
2019-09-10,2232.4738,1847.2514
2019-09-11,2221.9286,1848.0156
2019-09-12,2238.0407,1856.0605
2019-09-16,2233.8911,1863.5603
2019-09-17,2192.8721,1825.8887
2019-09-18,2190.2402,1821.0873
2019-09-19,2200.7531,1826.4264
2019-09-20,2197.2038,1827.1525
2019-09-23,2165.3428,1805.3429
2019-09-24,2169.9046,1805.2696
2019-09-25,2147.19,1785.7514
2019-09-26,2131.4112,1770.056
2019-09-27,2121.1643,1765.237
2019-09-30,2111.1457,1760.2245
2019-10-08,2119.3574,1767.5737
2019-10-09,2128.0229,1774.9007
2019-10-10,2141.4595,1783.8388
2019-10-11,2164.9247,1803.415
2019-10-14,2181.3979,1822.2981
2019-10-15,2161.0386,1800.2884
2019-10-16,2151.7484,1790.8824
2019-10-17,2145.5079,1783.5692
2019-10-18,2119.4086,1760.7296
2019-10-21,2113.2542,1756.9261
2019-10-22,2120.3601,1760.6934
2019-10-23,2105.0723,1749.5431
2019-10-24,2107.1001,1752.8115
2019-10-25,2111.3156,1759.9068
2019-10-28,2136.6369,1775.3887
2019-10-29,2117.2367,1760.7537
2019-10-30,2108.1911,1748.7058
2019-10-31,2098.8651,1735.3891
2019-11-01,2120.9279,1752.3351
2019-11-04,2142.1053,1756.225
2019-11-05,2147.2418,1767.147
2019-11-06,2135.2782,1759.5462
2019-11-07,2137.4529,1761.7859
2019-11-08,2126.3913,1752.0953
2019-11-11,2075.3808,1715.6643
2019-11-12,2085.0599,1719.794
2019-11-13,2074.5148,1710.4203
2019-11-14,2075.9039,1713.7357
2019-11-15,2049.0645,1695.2766
2019-11-18,2071.8791,1714.2002
2019-11-19,2103.4383,1735.9349
2019-11-20,2093.578,1729.2608
2019-11-21,2095.8782,1734.1755
2019-11-22,2105.0214,1742.5486
2019-11-25,2165.5661,1789.1919
2019-11-26,2141.9883,1773.2983
2019-11-27,2131.6742,1767.9907
2019-11-28,2118.2944,1757.1619
2019-11-29,2110.2032,1751.1461
2019-12-02,2116.8611,1754.6892
2019-12-03,2113.514,1757.6103
2019-12-04,2097.8454,1749.8246
2019-12-05,2109.1025,1758.242
2019-12-06,2118.3638,1763.3037
2019-12-09,2147.3011,1785.0912
2019-12-10,2143.2582,1783.1452
2019-12-11,2155.912,1786.978
2019-12-12,2137.1006,1773.1788
2019-12-13,2167.5205,1794.4901
2019-12-16,2181.9472,1809.1751
2019-12-17,2214.7903,1833.8982
2019-12-18,2208.5736,1828.5141
2019-12-19,2227.0468,1839.8497
2019-12-20,2216.2643,1829.4358
2019-12-23,2196.7811,1804.7555
2019-12-24,2220.0572,1822.0172
2019-12-25,2218.6949,1824.196
2019-12-26,2245.1322,1840.0911
2019-12-27,2252.7803,1847.8548
2019-12-30,2293.2495,1883.5131
2019-12-31,2321.813,1896.6894
2020-01-02,2354.3656,1924.7597
2020-01-03,2339.5761,1913.4581
2020-01-06,2331.1568,1899.2753
2020-01-07,2369.9138,1924.442
2020-01-08,2333.105,1889.4828
2020-01-09,2362.5253,1917.6009
2020-01-10,2360.3825,1910.1814
2020-01-13,2362.4167,1919.7331
2020-01-14,2364.6481,1922.8172
2020-01-15,2342.707,1905.6235
2020-01-16,2315.2732,1883.7895
2020-01-17,2315.8245,1885.662
2020-01-20,2314.6717,1880.6468
2020-01-21,2269.5823,1843.1613
2020-01-22,2266.4058,1845.6502
2020-01-23,2180.5954,1777.7131
2020-02-03,1995.4848,1614.7034
2020-02-04,2024.2449,1636.5573
2020-02-05,2057.3594,1658.3838
2020-02-06,2099.0383,1689.5914
2020-02-07,2095.2216,1689.9692
2020-02-10,2136.3955,1714.0122
2020-02-11,2151.6456,1732.2889
2020-02-12,2170.2112,1745.2526
2020-02-13,2156.1728,1731.5248
2020-02-14,2166.919,1739.2263
2020-02-17,2204.8647,1774.9298
2020-02-18,2194.4803,1769.1387
2020-02-19,2195.5814,1765.0134
2020-02-20,2226.6275,1794.9772
2020-02-21,2227.6401,1798.824
2020-02-24,2221.687,1793.1212
2020-02-25,2196.2367,1773.3506
2020-02-26,2202.2846,1779.4154
2020-02-27,2221.3924,1783.7552
2020-02-28,2141.6925,1722.0417
2020-03-02,2246.1016,1801.1351
2020-03-03,2250.3979,1805.0365
2020-03-04,2270.0026,1816.5127
2020-03-05,2306.8142,1844.6504
2020-03-06,2260.5797,1810.9678
2020-03-09,2187.8892,1763.378
2020-03-10,2241.073,1795.665
2020-03-11,2211.1488,1779.7682
2020-03-12,2167.0317,1745.5111
2020-03-13,2132.6851,1717.9767
2020-03-16,2073.1602,1664.9612
2020-03-17,2055.7292,1651.6287
2020-03-18,2033.6239,1633.3623
2020-03-19,1997.1924,1607.0125
2020-03-20,2032.8599,1634.4636
2020-03-23,1984.7134,1585.898
2020-03-24,2038.0518,1631.1433
2020-03-25,2076.849,1665.6785
2020-03-26,2060.8488,1648.1478
2020-03-27,2075.3022,1664.7787
2020-03-30,2066.9057,1657.135
2020-03-31,2058.6034,1655.1805
2020-04-01,2045.3979,1640.3586
2020-04-02,2065.4664,1655.3868
2020-04-03,2049.6548,1640.2299
2020-04-07,2099.0163,1679.2328
2020-04-08,2099.2478,1678.9161
2020-04-09,2101.7142,1679.6449
2020-04-10,2089.0366,1664.1509
2020-04-13,2102.4773,1671.2056
2020-04-14,2123.4662,1690.5167
2020-04-15,2096.4704,1670.4812
2020-04-16,2100.6805,1672.8402
2020-04-17,2107.9852,1682.8493
2020-04-20,2119.4357,1689.4381
2020-04-21,2090.6812,1664.8129
2020-04-22,2104.7456,1672.9299
2020-04-23,2095.8664,1662.9752
2020-04-24,2076.208,1649.4804
2020-04-27,2079.1776,1651.327
2020-04-28,2072.9613,1641.5494
2020-04-29,2094.5892,1657.4917
2020-04-30,2119.9745,1684.1403
2020-05-06,2112.595,1696.013
2020-05-07,2115.6468,1690.193
2020-05-08,2138.5981,1714.0364
2020-05-11,2158.3557,1726.1648
2020-05-12,2153.326,1721.6241
2020-05-13,2147.2077,1717.8445
2020-05-14,2122.5644,1697.8989
2020-05-15,2119.7057,1694.0331
2020-05-18,2120.7038,1691.795
2020-05-19,2141.4248,1708.9597
2020-05-20,2121.7993,1692.7183
2020-05-21,2111.516,1680.0005
2020-05-22,2066.2204,1649.5899
2020-05-25,2066.1601,1650.5255
2020-05-26,2084.6496,1663.8742
2020-05-27,2085.4229,1665.5435
2020-05-28,2086.5188,1667.495
2020-05-29,2079.3687,1663.8136
2020-06-01,2120.5016,1698.0246
2020-06-02,2133.2751,1698.5277
2020-06-03,2131.4828,1692.836
2020-06-04,2130.8939,1689.9395
2020-06-05,2132.0178,1682.5886
2020-06-08,2142.9705,1693.1349
2020-06-09,2154.439,1709.0007
2020-06-10,2144.4646,1708.3014
2020-06-11,2111.1829,1687.0761
2020-06-12,2106.2709,1684.0125
2020-06-15,2071.0249,1646.2723
2020-06-16,2096.615,1671.9963
2020-06-17,2105.3643,1680.2195
2020-06-18,2117.7493,1697.3844
2020-06-19,2116.8273,1703.3344
2020-06-22,2106.6273,1689.3904
2020-06-23,2092.2098,1678.6103
2020-06-24,2086.9984,1682.8603
2020-06-29,2060.0716,1664.4807
2020-06-30,2069.968,1674.8142
2020-07-01,2109.3853,1705.6881
2020-07-02,2150.9418,1749.5084
2020-07-03,2195.6311,1784.9658
2020-07-06,2311.5473,1879.3248
2020-07-07,2292.6824,1864.9461
2020-07-08,2324.6169,1892.5588
2020-07-09,2369.0313,1922.0954
2020-07-10,2308.594,1868.163
2020-07-13,2379.8803,1905.2822
2020-07-14,2405.5476,1904.6228
2020-07-15,2343.7581,1879.3049
2020-07-16,2263.3747,1813.1721
2020-07-17,2267.0716,1811.9206
2020-07-20,2378.4244,1901.7913
2020-07-21,2371.3173,1899.4971
2020-07-22,2364.7978,1898.9268
2020-07-23,2355.2754,1900.49
2020-07-24,2288.1003,1837.9034
2020-07-27,2303.0299,1842.4166
2020-07-28,2307.7152,1851.5175
2020-07-29,2339.1094,1887.0439
2020-07-30,2339.2025,1879.125
2020-07-31,2346.7952,1885.0572
2020-08-03,2401.0134,1923.3517
2020-08-04,2394.8198,1919.0665
2020-08-05,2389.182,1911.1765
2020-08-06,2385.3519,1904.6481
2020-08-07,2374.2035,1898.9891
2020-08-10,2399.6317,1917.0404
2020-08-11,2364.996,1892.1463
2020-08-12,2357.7962,1898.8945
2020-08-13,2382.5767,1904.3069
2020-08-14,2387.1141,1910.8069
2020-08-17,2435.7624,1946.3272
2020-08-18,2444.4052,1956.1162
2020-08-19,2444.5904,1949.0538
2020-08-20,2405.9051,1922.2965
2020-08-21,2409.404,1930.5871
2020-08-24,2410.7918,1929.0824
2020-08-25,2385.3218,1921.8702
2020-08-26,2359.2408,1895.8388
2020-08-27,2369.0047,1891.858
2020-08-28,2412.1886,1919.4792
2020-08-31,2410.9642,1924.1761
2020-09-01,2428.9412,1929.5091
2020-09-02,2419.9334,1916.3414
2020-09-03,2413.6275,1918.4687
2020-09-04,2406.3966,1914.2864
2020-09-07,2389.2863,1893.6893
2020-09-08,2431.3151,1916.3283
2020-09-09,2407.7293,1895.9384
2020-09-10,2378.1948,1876.1069
2020-09-11,2384.7102,1881.3021
2020-09-14,2390.3212,1889.4232
2020-09-15,2393.2572,1906.2493
2020-09-16,2402.1989,1914.4089
2020-09-17,2405.3133,1924.5855
2020-09-18,2444.4017,1963.5576
2020-09-21,2424.8219,1948.5539
2020-09-22,2393.8703,1914.8022
2020-09-23,2389.1574,1915.4916
2020-09-24,2338.8878,1878.0536
2020-09-25,2334.7095,1880.1873
2020-09-28,2334.2642,1884.2158
2020-09-29,2340.0252,1884.7042
2020-09-30,2329.8972,1881.5644
2020-10-09,2379.136,1932.555
2020-10-12,2432.3827,1971.2752
2020-10-13,2440.3399,1987.1051
2020-10-14,2423.4319,1972.8552
2020-10-15,2417.8013,1972.1296
2020-10-16,2419.5829,1988.9443
2020-10-19,2405.0918,1971.5146
2020-10-20,2423.6555,1981.8142
2020-10-21,2422.174,1978.9373
2020-10-22,2408.4293,1970.1842
2020-10-23,2396.689,1948.9733
2020-10-26,2385.9274,1947.6207
2020-10-27,2384.0807,1939.0657
2020-10-28,2386.2491,1941.7688
2020-10-29,2384.4559,1952.9877
2020-10-30,2352.4053,1914.9358
2020-11-02,2357.9632,1943.0908
2020-11-03,2399.3521,1967.2753
2020-11-04,2432.5307,1988.3507
2020-11-05,2479.2634,2026.2182
2020-11-06,2491.7477,2044.644
2020-11-09,2531.2062,2083.1295
2020-11-10,2498.3191,2058.0392
2020-11-11,2499.2713,2062.5749
2020-11-12,2501.676,2070.2388
2020-11-13,2482.3969,2054.1487
2020-11-16,2534.6854,2092.5998
2020-11-17,2556.6962,2091.8389
2020-11-18,2568.0783,2092.3092
2020-11-19,2547.7547,2096.3311
2020-11-20,2591.2028,2124.2499
2020-11-23,2643.7015,2172.9101
2020-11-24,2632.967,2172.235
2020-11-25,2606.3638,2144.6208
2020-11-26,2603.3956,2137.8787
2020-11-27,2614.5632,2147.0803
2020-11-30,2608.4221,2142.6321
2020-12-01,2622.1485,2176.6764
2020-12-02,2619.8654,2194.4383
2020-12-03,2580.9166,2143.3459
2020-12-04,2582.604,2137.2512
2020-12-07,2550.4585,2120.7542
2020-12-08,2544.8,2102.489
2020-12-09,2518.109,2076.4655
2020-12-10,2524.1904,2089.864
2020-12-11,2487.654,2074.6757
2020-12-14,2451.2577,2047.4586
2020-12-15,2466.4173,2058.562
2020-12-16,2461.8219,2049.2859
2020-12-17,2516.8834,2078.4215
2020-12-18,2551.1387,2111.6228
2020-12-21,2563.4983,2120.3131
2020-12-22,2486.1856,2045.3391
2020-12-23,2511.3097,2057.6244
2020-12-24,2495.9376,2045.1793
2020-12-25,2548.0544,2075.1293
2020-12-28,2552.3229,2082.7387
2020-12-29,2523.7341,2055.1213
2020-12-30,2529.0066,2061.4045
2020-12-31,2545.9089,2069.5919
2021-01-04,2573.4151,2095.6241
2021-01-05,2559.6018,2086.2569
2021-01-06,2575.4791,2110.3681
2021-01-07,2581.7659,2122.4336
2021-01-08,2615.3554,2144.5886
2021-01-11,2587.6704,2111.5695
2021-01-12,2607.6207,2136.6934
2021-01-13,2663.4528,2158.4754
2021-01-14,2628.7373,2161.7431
2021-01-15,2604.5126,2152.6656
2021-01-18,2647.5283,2154.1401
2021-01-19,2604.4927,2145.5703
2021-01-20,2608.1725,2147.2246
2021-01-21,2625.8661,2167.2876
2021-01-22,2620.426,2137.5238
2021-01-25,2592.8839,2122.0137
2021-01-26,2561.33,2107.8862
2021-01-27,2573.3704,2128.2782
2021-01-28,2501.378,2084.8595
2021-01-29,2447.8402,2072.8778
2021-02-01,2445.2264,2085.2305
2021-02-02,2441.0481,2127.3068
2021-02-03,2427.5489,2134.843
2021-02-04,2371.5852,2107.4646
2021-02-05,2330.8489,2079.6401
2021-02-08,2357.749,2091.5773
2021-02-09,2401.0108,2130.3516
2021-02-10,2409.4009,2143.8782
2021-02-18,2495.5676,2213.7426
2021-02-19,2580.1588,2277.1641
2021-02-22,2667.3857,2340.4169
2021-02-23,2649.4234,2308.447
2021-02-24,2620.6187,2280.7182
2021-02-25,2664.6129,2276.1195
2021-02-26,2607.2485,2214.4447
2021-03-01,2671.1218,2273.2403
2021-03-02,2642.0892,2263.3978
2021-03-03,2708.9452,2333.5122
2021-03-04,2689.0605,2319.7271
2021-03-05,2651.2137,2275.7511
2021-03-08,2629.36,2248.0289
2021-03-09,2627.9572,2204.9222
2021-03-10,2600.9598,2198.0152
2021-03-11,2702.3987,2277.6
2021-03-12,2747.6205,2317.4528
2021-03-15,2766.0734,2338.3051
2021-03-16,2768.1671,2335.8956
2021-03-17,2776.3531,2322.9012
2021-03-18,2793.7479,2339.0485
2021-03-19,2772.6793,2318.114
2021-03-22,2804.8748,2355.3097
2021-03-23,2728.8741,2283.6392
2021-03-24,2650.5233,2235.2946
2021-03-25,2674.225,2245.905
2021-03-26,2720.1282,2279.5236
2021-03-29,2770.9488,2328.137
2021-03-30,2782.055,2332.7765
2021-03-31,2810.9622,2362.7282
2021-04-01,2853.1806,2386.7709
2021-04-02,2834.7879,2370.9874
2021-04-06,2853.07,2389.3185
2021-04-07,2930.8081,2435.6518
2021-04-08,2919.6513,2430.6344
2021-04-09,2952.0582,2444.5138
2021-04-12,2908.8304,2414.9587
2021-04-13,2854.8901,2384.6185
2021-04-14,2874.4056,2400.0882
2021-04-15,2881.6203,2410.4654
2021-04-16,2938.5377,2447.6724
2021-04-19,2936.3026,2461.79
2021-04-20,2925.421,2447.0051
2021-04-21,2915.794,2431.4246
2021-04-22,2955.831,2453.4569
2021-04-23,2951.5953,2439.3995
2021-04-26,2956.173,2445.834
2021-04-27,2969.3738,2444.5953
2021-04-28,2986.9628,2464.3773
2021-04-29,3016.2893,2488.887
2021-04-30,2985.3168,2446.8631
2021-05-06,3088.1061,2515.3969
2021-05-07,3136.2363,2560.551
2021-05-10,3218.7717,2625.9311
2021-05-11,3136.6452,2572.3502
2021-05-12,3178.9926,2592.5758
2021-05-13,3099.3832,2523.9944
2021-05-14,3095.8357,2532.3809
2021-05-17,3129.8942,2559.9282
2021-05-18,3166.9702,2583.5195
2021-05-19,3120.7268,2551.272
2021-05-20,3022.911,2471.888
2021-05-21,3091.8376,2518.3549
2021-05-24,3059.604,2500.6158
2021-05-25,3078.075,2517.7879
2021-05-26,3071.5933,2512.3978
2021-05-27,3089.1549,2520.5621
2021-05-28,3084.5108,2518.8821
2021-05-31,3078.7882,2519.5471
2021-06-01,3114.8345,2539.8523
2021-06-02,3074.3019,2518.6503
2021-06-03,3078.5445,2529.8642
2021-06-04,3051.3633,2505.5661
2021-06-07,3067.9322,2521.5165
2021-06-08,3064.7846,2516.5058
2021-06-09,3132.4507,2561.0292
2021-06-10,3187.1416,2581.1424
2021-06-11,3222.2509,2597.622
2021-06-15,3183.8922,2572.2849
2021-06-16,3154.0478,2554.8149
2021-06-17,3176.245,2556.7593
2021-06-18,3179.7572,2551.056
2021-06-21,3170.187,2548.5837
2021-06-22,3192.5499,2564.707
2021-06-23,3203.9588,2591.5344
2021-06-24,3192.6549,2581.4103
2021-06-25,3271.5316,2627.4287
2021-06-28,3270.8542,2607.979
2021-06-29,3238.5036,2572.1075
2021-06-30,3254.3822,2592.5737
2021-07-01,3216.879,2558.5671
2021-07-02,3218.9394,2559.1053
2021-07-05,3221.2479,2568.4295
2021-07-06,3235.6131,2579.7772
2021-07-07,3262.8559,2596.2276
2021-07-08,3183.042,2544.2607
2021-07-09,3176.4336,2569.0207
2021-07-12,3158.2693,2558.5918
2021-07-13,3217.2641,2611.2853
2021-07-14,3193.1515,2597.5138
2021-07-15,3194.742,2610.0028
2021-07-16,3217.9622,2639.5914
2021-07-19,3231.3397,2644.9813
2021-07-20,3194.7605,2636.804
2021-07-21,3188.1371,2633.8254
2021-07-22,3236.7201,2683.5071
2021-07-23,3193.2785,2671.7122
2021-07-26,3140.2713,2646.6621
2021-07-27,3028.3552,2573.2209
2021-07-28,3013.3454,2551.135
2021-07-29,3034.377,2569.2251
2021-07-30,3041.0947,2592.1845
2021-08-02,3091.2409,2616.5363
2021-08-03,3100.6571,2603.9741
2021-08-04,3128.9372,2635.9708
2021-08-05,3117.7245,2647.2782
2021-08-06,3139.5408,2684.2786
2021-08-09,3182.9633,2703.5334
2021-08-10,3204.5665,2713.3666
2021-08-11,3249.1518,2755.4525
2021-08-12,3284.1504,2785.2785
2021-08-13,3304.2363,2807.0985
2021-08-16,3300.1212,2792.8614
2021-08-17,3234.8208,2748.9412
2021-08-18,3253.2989,2766.1132
2021-08-19,3220.0115,2745.7081
2021-08-20,3194.0483,2739.0283
2021-08-23,3254.2072,2807.6662
2021-08-24,3273.0701,2833.4582
2021-08-25,3322.1027,2898.2392
2021-08-26,3354.8067,2939.9489
2021-08-27,3388.6308,2989.4385
2021-08-30,3438.2486,3043.9066
2021-08-31,3501.455,3127.5306
2021-09-01,3489.194,3122.392
2021-09-02,3556.4596,3214.0976
2021-09-03,3543.8875,3158.2763
2021-09-06,3579.2716,3192.348
2021-09-07,3688.0685,3293.8752
2021-09-08,3753.4129,3345.5528
2021-09-09,3881.2187,3496.424
2021-09-10,3822.973,3422.3546
2021-09-13,3928.0252,3519.5794
2021-09-14,3819.3574,3409.5161
2021-09-15,3814.2396,3408.0081
2021-09-16,3790.4268,3378.1977
2021-09-17,3704.6818,3294.5321
2021-09-22,3820.0925,3391.3393
2021-09-23,3820.5801,3376.9359
2021-09-24,3688.9436,3254.8185
2021-09-27,3550.9697,3127.3334
2021-09-28,3590.4696,3164.4244
2021-09-29,3444.8412,3023.5453
2021-09-30,3511.3629,3070.8085
2021-10-08,3463.2085,3022.6161
2021-10-11,3501.0807,3034.5085
2021-10-12,3448.2684,2969.9788
2021-10-13,3378.7042,2933.4298
2021-10-14,3355.8343,2923.0308
2021-10-15,3356.0464,2932.0789
2021-10-18,3440.284,3013.5517
2021-10-19,3470.4844,3050.1096
2021-10-20,3371.2785,2973.4972
2021-10-21,3414.2655,3004.1292
2021-10-22,3325.4583,2922.0994
2021-10-25,3360.5977,2956.4276
2021-10-26,3343.7131,2945.0068
2021-10-27,3275.5403,2877.2951
2021-10-28,3212.7213,2784.4573
2021-10-29,3225.6149,2808.7116
2021-11-01,3231.7437,2828.8557
2021-11-02,3157.7667,2764.7212
2021-11-03,3198.498,2805.6242
2021-11-04,3181.9818,2794.4978
2021-11-05,3127.6301,2736.1153
2021-11-08,3128.5398,2755.8933
2021-11-09,3120.4825,2743.3958
2021-11-10,3096.797,2725.5126
2021-11-11,3121.1304,2749.6995
2021-11-12,3100.4559,2732.2391
2021-11-15,3099.2265,2725.0526
2021-11-16,3085.2582,2710.6766
2021-11-17,3095.532,2729.0447
2021-11-18,3081.2575,2729.8205
2021-11-19,3119.2437,2770.8829
2021-11-22,3145.5664,2786.3614
2021-11-23,3157.6454,2819.4169
2021-11-24,3172.2429,2832.6734
2021-11-25,3160.487,2821.2129
2021-11-26,3139.9528,2797.7815
2021-11-29,3150.8544,2803.0175
2021-11-30,3173.7015,2816.202
2021-12-01,3206.5817,2859.5246
2021-12-02,3233.8089,2917.1806
2021-12-03,3300.3346,2971.6407
2021-12-06,3297.8114,2959.5416
2021-12-07,3327.4862,2983.2551
2021-12-08,3334.367,2985.1943
2021-12-09,3340.5873,2971.811
2021-12-10,3333.1585,2955.4629
2021-12-13,3350.6791,2991.2418
2021-12-14,3276.7981,2934.1534
2021-12-15,3291.6802,2962.3645
2021-12-16,3398.9669,3089.2469
2021-12-17,3374.9168,3061.0957
2021-12-20,3334.1586,2988.5271
2021-12-21,3367.7859,3022.4815
2021-12-22,3361.1025,3033.9615
2021-12-23,3408.6689,3079.3477
2021-12-24,3350.2204,3019.6472
2021-12-27,3357.5469,3028.631
2021-12-28,3341.7233,2980.6609
2021-12-29,3322.5731,2963.6085
2021-12-30,3316.0615,2959.44
2021-12-31,3329.869,2976.3025
2022-01-04,3389.571,3006.6776
2022-01-05,3344.4137,2968.7808
2022-01-06,3349.7043,2998.2519
2022-01-07,3377.3777,3013.8124
2022-01-10,3406.6933,3054.037
2022-01-11,3398.7794,3038.2602
2022-01-12,3408.1287,3035.0634
2022-01-13,3398.1217,3028.9308
2022-01-14,3347.6769,2956.9171
2022-01-17,3326.4689,2966.2276
2022-01-18,3379.5977,3019.2291
2022-01-19,3396.2908,3039.5122
2022-01-20,3390.3495,3027.3727
2022-01-21,3363.1473,3032.6514
2022-01-24,3355.0232,3028.7219
2022-01-25,3237.6209,2905.9528
2022-01-26,3251.9683,2915.09
2022-01-27,3207.5059,2879.1161
2022-01-28,3150.0412,2825.5668
2022-02-07,3272.083,2945.7941
2022-02-08,3390.6514,3054.7597
2022-02-09,3420.9283,3069.1457
2022-02-10,3473.877,3131.2911
2022-02-11,3470.4877,3128.7558
2022-02-14,3408.6489,3083.2186
2022-02-15,3375.0215,3050.6839
2022-02-16,3408.5808,3079.6873
2022-02-17,3406.0348,3074.7543
2022-02-18,3481.9511,3150.8428
2022-02-21,3503.5146,3182.88
2022-02-22,3487.2144,3178.8116
2022-02-23,3464.3891,3153.3528
2022-02-24,3414.2918,3106.0999
2022-02-25,3389.1563,3079.5788
2022-02-28,3446.4593,3112.6908
2022-03-01,3494.6063,3161.2546
2022-03-02,3543.2553,3211.9835
2022-03-03,3608.1483,3258.9049
2022-03-04,3605.7402,3259.9046
2022-03-07,3581.004,3231.745
2022-03-08,3423.9291,3078.2003
2022-03-09,3400.6876,3079.6937
2022-03-10,3418.6824,3106.7338
2022-03-11,3448.7585,3118.7094
2022-03-14,3350.5667,3039.7233
2022-03-15,3118.7457,2828.4396
2022-03-16,3210.3139,2897.3669
2022-03-17,3252.8599,2937.4488
2022-03-18,3341.0756,3023.0088
2022-03-21,3366.6232,3048.0361
2022-03-22,3418.5831,3100.2918
2022-03-23,3410.828,3090.5607
2022-03-24,3428.9844,3100.7061
2022-03-25,3395.1805,3083.9757
2022-03-28,3457.2396,3158.1376
2022-03-29,3487.357,3173.1693
2022-03-30,3463.7249,3155.1461
2022-03-31,3477.2064,3185.0187
2022-04-01,3514.1455,3192.3061
2022-04-06,3507.7338,3209.7514
2022-04-07,3472.2997,3192.435
2022-04-08,3512.893,3246.2344
2022-04-11,3453.4157,3191.3022
2022-04-12,3494.4609,3209.0717
2022-04-13,3539.6075,3253.1185
2022-04-14,3614.962,3331.9394
2022-04-15,3551.7046,3277.8654
2022-04-18,3491.5674,3219.2138
2022-04-19,3541.0069,3273.7938
2022-04-20,3433.4539,3159.6529
2022-04-21,3351.9821,3074.3987
2022-04-22,3372.6822,3094.7242
2022-04-25,3182.5672,2922.7006
2022-04-26,3108.8187,2837.3221
2022-04-27,3198.4683,2931.0755
2022-04-28,3266.0258,3006.589
2022-04-29,3309.6599,3052.4324
2022-05-05,3320.8292,3063.2927
2022-05-06,3255.5427,2999.4445
2022-05-09,3244.6009,2988.7727
2022-05-10,3210.9242,2960.1925
2022-05-11,3239.3189,2996.6946
2022-05-12,3216.5076,2971.9152
2022-05-13,3293.3996,3040.3268
2022-05-16,3312.4705,3071.1486
2022-05-17,3324.754,3093.136
2022-05-18,3300.3615,3070.776
2022-05-19,3294.6569,3067.3562
2022-05-20,3397.6147,3154.477
2022-05-23,3436.0115,3189.2659
2022-05-24,3367.3793,3135.8545
2022-05-25,3422.5773,3192.792
2022-05-26,3474.8273,3250.0929
2022-05-27,3494.7147,3267.0663
2022-05-30,3483.5287,3260.2272
2022-05-31,3482.415,3259.3006
2022-06-01,3505.6238,3286.281
2022-06-02,3464.5258,3250.6403
2022-06-06,3516.6928,3301.7033
2022-06-07,3524.4112,3296.1775
2022-06-08,3587.6196,3376.3362
2022-06-09,3565.0421,3368.5815
2022-06-10,3604.5854,3389.3847
2022-06-13,3555.5111,3353.7869
2022-06-14,3588.6401,3401.2364
2022-06-15,3590.8209,3380.8773
2022-06-16,3506.8734,3311.2157
2022-06-17,3495.2046,3307.3922
2022-06-20,3407.4579,3239.02
2022-06-21,3382.3225,3250.8164
2022-06-22,3331.6591,3206.2946
2022-06-23,3375.8198,3262.4728
2022-06-24,3370.3435,3259.3736
2022-06-27,3433.9235,3327.5135
2022-06-28,3492.4256,3384.3244
2022-06-29,3445.587,3334.986
2022-06-30,3449.7403,3331.9729
2022-07-01,3455.9191,3351.3731
2022-07-04,3458.3487,3351.2304
2022-07-05,3527.0421,3392.4737
2022-07-06,3395.1347,3283.516
2022-07-07,3435.1694,3313.2835
2022-07-08,3405.1248,3288.061
2022-07-11,3306.1761,3207.3471
2022-07-12,3316.4048,3221.3756
2022-07-13,3303.1298,3214.8925
